DATE,GVZ
2022-01-03,15.34000015258789
2022-01-04,15.329999923706055
2022-01-05,16.209999084472656
2022-01-06,15.869999885559082
2022-01-07,15.039999961853027
2022-01-10,15.5600004196167
2022-01-11,15.210000038146973
2022-01-12,15.319999694824219
2022-01-13,15.170000076293945
2022-01-14,14.729999542236328
2022-01-18,15.09000015258789
2022-01-19,15.640000343322754
2022-01-20,15.09000015258789
2022-01-21,15.199999809265137
2022-01-24,16.299999237060547
2022-01-25,16.469999313354492
2022-01-26,16.420000076293945
2022-01-27,17.149999618530273
2022-01-28,17.1200008392334
2022-01-31,16.700000762939453
2022-02-01,16.5
2022-02-02,15.65999984741211
2022-02-03,16.010000228881836
2022-02-04,15.529999732971191
2022-02-07,16.149999618530273
2022-02-08,15.859999656677246
2022-02-09,15.630000114440918
2022-02-10,15.920000076293945
2022-02-11,17.809999465942383
2022-02-14,18.950000762939453
2022-02-15,17.700000762939453
2022-02-16,18.06999969482422
2022-02-17,19.790000915527344
2022-02-18,18.540000915527344
2022-02-22,17.93000030517578
2022-02-23,17.690000534057617
2022-02-24,18.1200008392334
2022-02-25,18.399999618530273
2022-02-28,20.969999313354492
2022-03-01,22.700000762939453
2022-03-02,21.850000381469727
2022-03-03,22.940000534057617
2022-03-04,26.290000915527344
2022-03-07,29.670000076293945
2022-03-08,31.700000762939453
2022-03-09,28.010000228881836
2022-03-10,26.079999923706055
2022-03-11,24.729999542236328
2022-03-14,24.079999923706055
2022-03-15,23.799999237060547
2022-03-16,22.510000228881836
2022-03-17,22.229999542236328
2022-03-18,22.0
2022-03-21,21.889999389648438
2022-03-22,20.579999923706055
2022-03-23,23.40999984741211
2022-03-24,24.06999969482422
2022-03-25,24.68000030517578
2022-03-28,23.200000762939453
2022-03-29,21.280000686645508
2022-03-30,21.079999923706055
2022-03-31,20.25
2022-04-01,19.079999923706055
2022-04-04,19.219999313354492
2022-04-05,18.469999313354492
2022-04-06,18.8799991607666
2022-04-07,18.43000030517578
2022-04-08,18.3700008392334
2022-04-11,19.25
2022-04-12,19.3700008392334
2022-04-13,18.700000762939453
2022-04-14,17.709999084472656
2022-04-18,19.06999969482422
2022-04-19,18.190000534057617
2022-04-20,18.149999618530273
2022-04-21,18.219999313354492
2022-04-22,18.969999313354492
2022-04-25,19.469999313354492
2022-04-26,19.229999542236328
2022-04-27,19.15999984741211
2022-04-28,19.0
2022-04-29,19.829999923706055
2022-05-02,20.059999465942383
2022-05-03,19.709999084472656
2022-05-04,18.809999465942383
2022-05-05,19.360000610351562
2022-05-06,18.709999084472656
2022-05-09,20.489999771118164
2022-05-10,20.020000457763672
2022-05-11,20.260000228881836
2022-05-12,21.510000228881836
2022-05-13,21.200000762939453
2022-05-16,21.15999984741211
2022-05-17,20.049999237060547
2022-05-18,19.690000534057617
2022-05-19,20.25
2022-05-20,19.309999465942383
2022-05-23,19.6299991607666
2022-05-24,19.1299991607666
2022-05-25,18.270000457763672
2022-05-26,17.809999465942383
2022-05-27,17.5
2022-05-31,17.190000534057617
2022-06-01,16.940000534057617
2022-06-02,17.1299991607666
2022-06-03,16.510000228881836
2022-06-06,16.809999465942383
2022-06-07,16.639999389648438
2022-06-08,16.040000915527344
2022-06-09,16.290000915527344
2022-06-10,17.579999923706055
2022-06-13,20.84000015258789
2022-06-14,21.989999771118164
2022-06-15,19.399999618530273
2022-06-16,20.649999618530273
2022-06-17,20.280000686645508
2022-06-21,18.239999771118164
2022-06-22,18.290000915527344
2022-06-23,18.649999618530273
2022-06-24,17.920000076293945
2022-06-27,17.8799991607666
2022-06-28,17.950000762939453
2022-06-29,18.079999923706055
2022-06-30,19.610000610351562
2022-07-01,20.170000076293945
2022-07-05,21.329999923706055
2022-07-06,21.90999984741211
2022-07-07,20.5
2022-07-08,19.40999984741211
2022-07-11,19.719999313354492
2022-07-12,19.780000686645508
2022-07-13,18.360000610351562
2022-07-14,19.600000381469727
2022-07-15,19.270000457763672
2022-07-18,19.420000076293945
2022-07-19,18.6299991607666
