DATE,GVZ
2010-11-09,24.64999961853028
2010-11-10,24.020000457763672
2010-11-11,23.21999931335449
2010-11-12,23.670000076293945
2010-11-15,23.31999969482422
2010-11-16,23.559999465942383
2010-11-17,22.09000015258789
2010-11-18,21.309999465942383
2010-11-19,20.1299991607666
2010-11-22,20.229999542236328
2010-11-23,21.32999992370605
2010-11-24,20.59000015258789
2010-11-26,15.920000076293944
2010-11-29,21.51000022888184
2010-11-30,22.61000061035156
2010-12-01,22.63999938964844
2010-12-02,21.690000534057617
2010-12-03,20.950000762939453
2010-12-06,20.739999771118164
2010-12-07,20.96999931335449
2010-12-08,21.1299991607666
2010-12-09,20.040000915527344
2010-12-10,19.6299991607666
2010-12-13,17.350000381469727
2010-12-14,16.770000457763672
2010-12-15,16.8700008392334
2010-12-16,17.309999465942383
2010-12-17,16.40999984741211
2010-12-20,16.299999237060547
2010-12-21,16.65999984741211
2010-12-22,16.31999969482422
2010-12-23,16.229999542236328
2010-12-27,17.309999465942383
2010-12-28,18.700000762939453
2010-12-29,19.540000915527344
2010-12-30,19.670000076293945
2010-12-31,19.530000686645508
2011-01-03,18.950000762939453
2011-01-04,18.84000015258789
2011-01-05,18.82999992370605
2011-01-06,19.239999771118164
2011-01-07,18.5
2011-01-10,18.31999969482422
2011-01-11,17.520000457763672
2011-01-12,16.920000076293945
2011-01-13,18.459999084472656
2011-01-14,18.71999931335449
2011-01-18,17.65999984741211
2011-01-19,17.950000762939453
2011-01-20,18.530000686645508
2011-01-21,19.059999465942383
2011-01-24,18.989999771118164
2011-01-25,18.729999542236328
2011-01-26,18.86000061035156
2011-01-27,18.8700008392334
2011-01-28,18.64999961853028
2011-01-31,18.32999992370605
2011-02-01,17.700000762939453
2011-02-02,17.219999313354492
2011-02-03,17.739999771118164
2011-02-04,17.0
2011-02-07,16.139999389648438
2011-02-08,15.609999656677246
2011-02-09,15.84000015258789
2011-02-10,15.489999771118164
2011-02-11,15.869999885559082
2011-02-14,15.5600004196167
2011-02-15,15.229999542236328
2011-02-16,15.130000114440918
2011-02-17,15.300000190734863
2011-02-18,16.170000076293945
2011-02-22,16.829999923706055
2011-02-23,18.020000457763672
2011-02-24,16.6200008392334
2011-02-25,15.6899995803833
2011-02-28,15.979999542236328
2011-03-01,17.459999084472656
2011-03-02,17.90999984741211
2011-03-03,17.559999465942383
2011-03-04,17.5
2011-03-07,17.790000915527344
2011-03-08,17.350000381469727
2011-03-09,16.649999618530273
2011-03-10,17.18000030517578
2011-03-11,17.649999618530273
2011-03-14,17.950000762939453
2011-03-15,19.040000915527344
2011-03-16,18.739999771118164
2011-03-17,18.15999984741211
2011-03-18,18.100000381469727
2011-03-21,17.010000228881836
2011-03-22,16.6299991607666
2011-03-23,16.829999923706055
2011-03-24,17.610000610351562
2011-03-25,16.950000762939453
2011-03-28,17.09000015258789
2011-03-29,16.399999618530273
2011-03-30,15.90999984741211
2011-03-31,17.15999984741211
2011-04-01,16.239999771118164
2011-04-04,15.81999969482422
2011-04-05,16.40999984741211
2011-04-06,16.049999237060547
2011-04-07,15.739999771118164
2011-04-08,15.59000015258789
2011-04-11,15.260000228881836
2011-04-12,15.649999618530272
2011-04-13,14.720000267028809
2011-04-14,15.0600004196167
2011-04-15,15.779999732971191
2011-04-18,16.729999542236328
2011-04-19,16.309999465942383
2011-04-20,16.3799991607666
2011-04-21,15.699999809265137
2011-04-25,18.31999969482422
2011-04-26,17.299999237060547
2011-04-27,17.760000228881836
2011-04-28,17.81999969482422
2011-04-29,20.25
2011-05-02,21.11000061035156
2011-05-03,19.61000061035156
2011-05-04,19.799999237060547
2011-05-05,22.059999465942383
2011-05-06,21.39999961853028
2011-05-09,19.950000762939453
2011-05-10,19.13999938964844
2011-05-11,19.46999931335449
2011-05-12,19.229999542236328
2011-05-13,19.770000457763672
2011-05-16,19.32999992370605
2011-05-17,19.0
2011-05-18,18.14999961853028
2011-05-19,17.440000534057617
2011-05-20,17.549999237060547
2011-05-23,18.299999237060547
2011-05-24,17.84000015258789
2011-05-25,17.530000686645508
2011-05-26,16.65999984741211
2011-05-27,16.6200008392334
2011-05-31,16.739999771118164
2011-06-01,17.739999771118164
2011-06-02,17.3799991607666
2011-06-03,16.790000915527344
2011-06-06,18.1200008392334
2011-06-07,16.84000015258789
2011-06-08,16.559999465942383
2011-06-09,16.059999465942383
2011-06-10,16.510000228881836
2011-06-13,16.950000762939453
2011-06-14,15.329999923706056
2011-06-15,17.31999969482422
2011-06-16,17.610000610351562
2011-06-17,17.030000686645508
2011-06-20,16.639999389648438
2011-06-21,15.989999771118164
2011-06-22,16.100000381469727
2011-06-23,16.969999313354492
2011-06-24,17.790000915527344
2011-06-27,17.520000457763672
2011-06-28,16.84000015258789
2011-06-29,15.789999961853027
2011-06-30,15.34000015258789
2011-07-01,15.0600004196167
2011-07-05,15.149999618530272
2011-07-06,15.8100004196167
2011-07-07,15.289999961853027
2011-07-08,15.18000030517578
2011-07-11,16.299999237060547
2011-07-12,17.6299991607666
2011-07-13,18.21999931335449
2011-07-14,17.899999618530273
2011-07-15,16.90999984741211
2011-07-18,18.959999084472656
2011-07-19,18.13999938964844
2011-07-20,17.90999984741211
2011-07-21,17.399999618530273
2011-07-22,16.979999542236328
2011-07-25,18.690000534057617
2011-07-26,18.57999992370605
2011-07-27,19.239999771118164
2011-07-28,18.989999771118164
2011-07-29,19.530000686645508
2011-08-01,19.57999992370605
2011-08-02,20.09000015258789
2011-08-03,19.950000762939453
2011-08-04,22.280000686645508
2011-08-05,21.739999771118164
2011-08-08,28.209999084472656
2011-08-09,31.1299991607666
2011-08-10,32.20000076293945
2011-08-11,29.76000022888184
2011-08-12,25.90999984741211
2011-08-15,24.809999465942383
2011-08-16,26.68000030517578
2011-08-17,25.1200008392334
2011-08-18,26.809999465942383
2011-08-19,28.90999984741211
2011-08-22,33.09000015258789
2011-08-23,33.41999816894531
2011-08-24,33.290000915527344
2011-08-25,34.41999816894531
2011-08-26,33.029998779296875
2011-08-29,32.54999923706055
2011-08-30,32.119998931884766
2011-08-31,30.420000076293945
2011-09-01,28.059999465942383
2011-09-02,30.15999984741211
2011-09-06,34.16999816894531
2011-09-07,34.11000061035156
2011-09-08,34.43000030517578
2011-09-09,37.58000183105469
2011-09-12,37.20000076293945
2011-09-13,32.4900016784668
2011-09-14,29.82999992370605
2011-09-15,29.459999084472656
2011-09-16,28.86000061035156
2011-09-19,30.700000762939453
2011-09-20,30.6299991607666
2011-09-21,29.68000030517578
2011-09-22,32.189998626708984
2011-09-23,39.16999816894531
2011-09-26,39.86000061035156
2011-09-27,36.54999923706055
2011-09-28,39.95000076293945
2011-09-29,37.08000183105469
2011-09-30,37.02999877929688
2011-10-03,36.91999816894531
2011-10-04,37.7400016784668
2011-10-05,36.93999862670898
2011-10-06,35.220001220703125
2011-10-07,33.15999984741211
2011-10-10,31.26000022888184
2011-10-11,30.6200008392334
2011-10-12,29.51000022888184
2011-10-13,28.479999542236328
2011-10-14,26.61000061035156
2011-10-17,28.93000030517578
2011-10-18,29.170000076293945
2011-10-19,31.1299991607666
2011-10-20,32.08000183105469
2011-10-21,28.88999938964844
2011-10-24,26.979999542236328
2011-10-25,29.920000076293945
2011-10-26,30.790000915527344
2011-10-27,27.57999992370605
2011-10-28,25.84000015258789
2011-10-31,27.450000762939453
2011-11-01,29.700000762939453
2011-11-02,30.15999984741211
2011-11-03,30.1200008392334
2011-11-04,28.3700008392334
2011-11-07,30.239999771118164
2011-11-08,29.209999084472656
2011-11-09,29.850000381469727
2011-11-10,28.809999465942383
2011-11-11,27.850000381469727
2011-11-14,27.850000381469727
2011-11-15,26.75
2011-11-16,26.940000534057617
2011-11-17,28.86000061035156
2011-11-18,27.59000015258789
2011-11-21,30.06999969482422
2011-11-22,27.559999465942383
2011-11-23,27.809999465942383
2011-11-25,20.459999084472656
2011-11-28,26.61000061035156
2011-11-29,25.739999771118164
2011-11-30,25.31999969482422
2011-12-01,24.549999237060547
2011-12-02,23.51000022888184
2011-12-05,24.96999931335449
2011-12-06,24.520000457763672
2011-12-07,24.14999961853028
2011-12-08,25.18000030517578
2011-12-09,23.1299991607666
2011-12-12,23.65999984741211
2011-12-13,24.100000381469727
2011-12-14,28.6299991607666
2011-12-15,27.280000686645508
2011-12-16,24.799999237060547
2011-12-19,23.420000076293945
2011-12-20,21.32999992370605
2011-12-21,21.21999931335449
2011-12-22,20.229999542236328
2011-12-23,19.670000076293945
2011-12-27,20.809999465942383
2011-12-28,24.32999992370605
2011-12-29,23.1200008392334
2011-12-30,23.239999771118164
2012-01-03,22.89999961853028
2012-01-04,22.07999992370605
2012-01-05,22.34000015258789
2012-01-06,21.299999237060547
2012-01-09,21.46999931335449
2012-01-10,21.51000022888184
2012-01-11,22.34000015258789
2012-01-12,21.600000381469727
2012-01-13,21.200000762939453
2012-01-17,21.600000381469727
2012-01-18,21.13999938964844
2012-01-19,20.34000015258789
2012-01-20,19.57999992370605
2012-01-23,20.18000030517578
2012-01-24,20.07999992370605
2012-01-25,22.239999771118164
2012-01-26,21.709999084472656
2012-01-27,20.81999969482422
2012-01-30,21.229999542236328
2012-01-31,20.93000030517578
2012-02-01,21.540000915527344
2012-02-02,21.93000030517578
2012-02-03,21.049999237060547
2012-02-06,21.200000762939453
2012-02-07,20.450000762939453
2012-02-08,20.690000534057617
2012-02-09,20.030000686645508
2012-02-10,19.729999542236328
2012-02-13,19.06999969482422
2012-02-14,19.239999771118164
2012-02-15,19.280000686645508
2012-02-16,19.209999084472656
2012-02-17,18.61000061035156
2012-02-21,19.940000534057617
2012-02-22,19.84000015258789
2012-02-23,19.76000022888184
2012-02-24,19.01000022888184
2012-02-27,19.100000381469727
2012-02-28,20.1200008392334
2012-02-29,22.89999961853028
2012-03-01,19.530000686645508
2012-03-02,18.959999084472656
2012-03-05,19.39999961853028
2012-03-06,20.229999542236328
2012-03-07,19.18000030517578
2012-03-08,19.26000022888184
2012-03-09,19.40999984741211
2012-03-12,19.209999084472656
2012-03-13,20.46999931335449
2012-03-14,20.600000381469727
2012-03-15,18.239999771118164
2012-03-16,18.989999771118164
2012-03-19,17.829999923706055
2012-03-20,18.420000076293945
2012-03-21,18.040000915527344
2012-03-22,18.51000022888184
2012-03-23,18.299999237060547
2012-03-26,19.21999931335449
2012-03-27,18.6200008392334
2012-03-28,18.18000030517578
2012-03-29,17.43000030517578
2012-03-30,17.010000228881836
2012-04-02,17.100000381469727
2012-04-03,18.049999237060547
2012-04-04,18.8799991607666
2012-04-05,18.020000457763672
2012-04-09,19.209999084472656
2012-04-10,19.940000534057617
2012-04-11,20.020000457763672
2012-04-12,18.63999938964844
2012-04-13,18.440000534057617
2012-04-16,18.799999237060547
2012-04-17,18.030000686645508
2012-04-18,17.540000915527344
2012-04-19,17.329999923706055
2012-04-20,16.719999313354492
2012-04-23,17.110000610351562
2012-04-24,17.639999389648438
2012-04-25,17.450000762939453
2012-04-26,16.940000534057617
2012-04-27,16.610000610351562
2012-04-30,16.93000030517578
2012-05-01,16.469999313354492
2012-05-02,16.549999237060547
2012-05-03,17.450000762939453
2012-05-04,16.31999969482422
2012-05-07,16.3799991607666
2012-05-08,17.93000030517578
2012-05-09,19.31999969482422
2012-05-10,18.25
2012-05-11,18.459999084472656
2012-05-14,20.049999237060547
2012-05-15,20.75
2012-05-16,22.200000762939453
2012-05-17,22.59000015258789
2012-05-18,23.290000915527344
2012-05-21,20.690000534057617
2012-05-22,20.040000915527344
2012-05-23,21.790000915527344
2012-05-24,21.93000030517578
2012-05-25,21.11000061035156
2012-05-29,21.71999931335449
2012-05-30,23.459999084472656
2012-05-31,23.11000061035156
2012-06-01,25.299999237060547
2012-06-04,25.36000061035156
2012-06-05,23.989999771118164
2012-06-06,23.13999938964844
2012-06-07,22.920000076293945
2012-06-08,22.030000686645508
2012-06-11,22.190000534057617
2012-06-12,22.89999961853028
2012-06-13,23.959999084472656
2012-06-14,24.100000381469727
2012-06-15,22.940000534057617
2012-06-18,20.63999938964844
2012-06-19,20.51000022888184
2012-06-20,19.8799991607666
2012-06-21,21.06999969482422
2012-06-22,20.290000915527344
2012-06-25,20.459999084472656
2012-06-26,20.46999931335449
2012-06-27,19.959999084472656
2012-06-28,20.559999465942383
2012-06-29,19.530000686645508
2012-07-02,19.34000015258789
2012-07-03,25.229999542236328
2012-07-05,18.940000534057617
2012-07-06,19.459999084472656
2012-07-09,19.040000915527344
2012-07-10,20.280000686645508
2012-07-11,19.21999931335449
2012-07-12,19.309999465942383
2012-07-13,18.520000457763672
2012-07-16,18.030000686645508
2012-07-17,17.700000762939453
2012-07-18,17.350000381469727
2012-07-19,16.829999923706055
2012-07-20,16.8799991607666
2012-07-23,18.34000015258789
2012-07-24,19.600000381469727
2012-07-25,19.63999938964844
2012-07-26,19.3700008392334
2012-07-27,19.11000061035156
2012-07-30,19.43000030517578
2012-07-31,19.51000022888184
2012-08-01,19.01000022888184
2012-08-02,18.049999237060547
2012-08-03,16.649999618530273
2012-08-06,16.350000381469727
2012-08-07,16.479999542236328
2012-08-08,16.25
2012-08-09,16.190000534057617
2012-08-10,16.15999984741211
2012-08-13,15.130000114440918
2012-08-14,14.960000038146973
2012-08-15,14.869999885559082
2012-08-16,15.170000076293944
2012-08-17,14.699999809265137
2012-08-20,14.779999732971191
2012-08-21,16.290000915527344
2012-08-22,17.149999618530273
2012-08-23,17.940000534057617
2012-08-24,16.8799991607666
2012-08-27,16.899999618530273
2012-08-28,16.540000915527344
2012-08-29,16.5
2012-08-30,17.139999389648438
2012-08-31,17.889999389648438
2012-09-04,17.969999313354492
2012-09-05,18.18000030517578
2012-09-06,17.799999237060547
2012-09-07,18.950000762939453
2012-09-10,19.07999992370605
2012-09-11,19.59000015258789
2012-09-12,20.14999961853028
2012-09-13,19.030000686645508
2012-09-14,17.8700008392334
2012-09-17,18.07999992370605
2012-09-18,17.889999389648438
2012-09-19,17.690000534057617
2012-09-20,17.290000915527344
2012-09-21,17.09000015258789
2012-09-24,16.940000534057617
2012-09-25,16.739999771118164
2012-09-26,16.309999465942383
2012-09-27,17.020000457763672
2012-09-28,16.760000228881836
2012-10-01,16.899999618530273
2012-10-02,16.34000015258789
2012-10-03,16.59000015258789
2012-10-04,17.270000457763672
2012-10-05,15.880000114440918
2012-10-08,16.1299991607666
2012-10-09,15.720000267028809
2012-10-10,15.529999732971191
2012-10-11,15.3100004196167
2012-10-12,15.720000267028809
2012-10-15,15.470000267028809
2012-10-16,15.119999885559082
2012-10-17,14.640000343322754
2012-10-18,14.729999542236328
2012-10-19,15.100000381469728
2012-10-22,14.880000114440918
2012-10-23,15.800000190734863
2012-10-24,15.699999809265137
2012-10-25,15.359999656677246
2012-10-26,14.920000076293944
2012-10-31,14.989999771118164
2012-11-01,14.489999771118164
2012-11-02,16.200000762939453
2012-11-05,17.479999542236328
2012-11-06,18.0
2012-11-07,16.690000534057617
2012-11-08,17.020000457763672
2012-11-09,16.06999969482422
2012-11-12,15.65999984741211
2012-11-13,14.539999961853027
2012-11-14,14.9399995803833
2012-11-15,14.260000228881836
2012-11-16,13.279999732971191
2012-11-19,13.609999656677246
2012-11-20,13.520000457763672
2012-11-21,13.220000267028809
2012-11-23,15.479999542236328
2012-11-26,13.18000030517578
2012-11-27,13.68000030517578
2012-11-28,13.699999809265137
2012-11-29,12.670000076293944
2012-11-30,13.239999771118164
2012-12-03,13.399999618530272
2012-12-04,13.949999809265137
2012-12-05,14.0
2012-12-06,14.06999969482422
2012-12-07,13.869999885559082
2012-12-10,14.199999809265137
2012-12-11,14.15999984741211
2012-12-12,13.34000015258789
2012-12-13,13.010000228881836
2012-12-14,12.600000381469728
2012-12-17,11.970000267028809
2012-12-18,13.6899995803833
2012-12-19,13.729999542236328
2012-12-20,14.529999732971191
2012-12-21,13.81999969482422
2012-12-24,13.210000038146973
2012-12-26,13.5600004196167
2012-12-27,14.829999923706056
2012-12-28,15.300000190734863
2012-12-31,14.380000114440918
2013-01-02,13.43000030517578
2013-01-03,13.720000267028809
2013-01-04,13.779999732971191
2013-01-07,14.510000228881836
2013-01-08,14.079999923706056
2013-01-09,14.15999984741211
2013-01-10,13.270000457763672
2013-01-11,13.789999961853027
2013-01-14,13.779999732971191
2013-01-15,13.760000228881836
2013-01-16,14.489999771118164
2013-01-17,14.899999618530272
2013-01-18,13.800000190734863
2013-01-22,12.710000038146973
2013-01-23,12.460000038146973
2013-01-24,13.029999732971191
2013-01-25,14.079999923706056
2013-01-28,14.390000343322754
2013-01-29,13.59000015258789
2013-01-30,13.210000038146973
2013-01-31,13.760000228881836
2013-02-01,13.31999969482422
2013-02-04,13.779999732971191
2013-02-05,13.029999732971191
2013-02-06,13.56999969482422
2013-02-07,13.59000015258789
2013-02-08,13.140000343322754
2013-02-11,14.380000114440918
2013-02-12,14.0600004196167
2013-02-13,14.699999809265137
2013-02-14,14.720000267028809
2013-02-15,15.899999618530272
2013-02-19,15.75
2013-02-20,18.59000015258789
2013-02-21,16.899999618530273
2013-02-22,16.260000228881836
2013-02-25,17.479999542236328
2013-02-26,15.609999656677246
2013-02-27,15.56999969482422
2013-02-28,15.789999961853027
2013-03-01,15.75
2013-03-04,16.030000686645508
2013-03-05,15.470000267028809
2013-03-06,15.050000190734863
2013-03-07,14.84000015258789
2013-03-08,13.539999961853027
2013-03-11,12.960000038146973
2013-03-12,12.06999969482422
2013-03-13,12.239999771118164
2013-03-14,12.59000015258789
2013-03-15,12.43000030517578
2013-03-18,13.300000190734863
2013-03-19,14.520000457763672
2013-03-20,13.329999923706056
2013-03-21,13.369999885559082
2013-03-22,12.890000343322754
2013-03-25,12.989999771118164
2013-03-26,12.479999542236328
2013-03-27,12.329999923706056
2013-03-28,12.40999984741211
2013-04-01,13.130000114440918
2013-04-02,13.729999542236328
2013-04-03,15.210000038146973
2013-04-04,16.030000686645508
2013-04-05,14.460000038146973
2013-04-08,14.220000267028809
2013-04-09,13.539999961853027
2013-04-10,15.149999618530272
2013-04-11,15.289999961853027
2013-04-12,21.31999969482422
2013-04-15,34.47999954223633
2013-04-16,30.020000457763672
2013-04-17,26.93000030517578
2013-04-18,24.56999969482422
2013-04-19,24.3700008392334
2013-04-22,23.280000686645508
2013-04-23,23.68000030517578
2013-04-24,21.489999771118164
2013-04-25,22.350000381469727
2013-04-26,24.209999084472656
2013-04-29,23.15999984741211
2013-04-30,22.09000015258789
2013-05-01,22.93000030517578
2013-05-02,22.059999465942383
2013-05-03,20.3700008392334
2013-05-06,20.3700008392334
2013-05-07,22.06999969482422
2013-05-08,20.63999938964844
2013-05-09,21.6200008392334
2013-05-10,23.950000762939453
2013-05-13,25.040000915527344
2013-05-14,25.059999465942383
2013-05-15,28.01000022888184
2013-05-16,27.18000030517578
2013-05-17,28.34000015258789
2013-05-20,26.65999984741211
2013-05-21,27.18000030517578
2013-05-22,27.61000061035156
2013-05-23,26.07999992370605
2013-05-24,24.89999961853028
2013-05-28,24.86000061035156
2013-05-29,22.76000022888184
2013-05-30,21.43000030517578
2013-05-31,22.6299991607666
2013-06-03,21.68000030517578
2013-06-04,22.31999969482422
2013-06-05,22.64999961853028
2013-06-06,22.32999992370605
2013-06-07,23.57999992370605
2013-06-10,22.68000030517578
2013-06-11,23.270000457763672
2013-06-12,22.040000915527344
2013-06-13,22.690000534057617
2013-06-14,20.90999984741211
2013-06-17,21.270000457763672
2013-06-18,22.700000762939453
2013-06-19,22.530000686645508
2013-06-20,29.940000534057617
2013-06-21,27.190000534057617
2013-06-24,27.690000534057617
2013-06-25,25.86000061035156
2013-06-26,31.43000030517578
2013-06-27,33.5099983215332
2013-06-28,31.84000015258789
2013-07-01,28.84000015258789
2013-07-02,28.190000534057617
2013-07-03,27.25
2013-07-05,27.14999961853028
2013-07-08,26.790000915527344
2013-07-09,25.68000030517578
2013-07-10,26.239999771118164
2013-07-11,23.850000381469727
2013-07-12,24.06999969482422
2013-07-15,23.530000686645508
2013-07-16,23.200000762939453
2013-07-17,23.61000061035156
2013-07-18,22.520000457763672
2013-07-19,21.190000534057617
2013-07-22,21.76000022888184
2013-07-23,21.65999984741211
2013-07-24,22.61000061035156
2013-07-25,21.770000457763672
2013-07-26,22.21999931335449
2013-07-29,22.770000457763672
2013-07-30,23.71999931335449
2013-07-31,24.989999771118164
2013-08-01,24.61000061035156
2013-08-02,24.239999771118164
2013-08-05,23.489999771118164
2013-08-06,23.81999969482422
2013-08-07,23.489999771118164
2013-08-08,21.709999084472656
2013-08-09,21.5
2013-08-12,21.57999992370605
2013-08-13,21.3700008392334
2013-08-14,21.209999084472656
2013-08-15,22.450000762939453
2013-08-16,22.96999931335449
2013-08-19,24.25
2013-08-20,23.81999969482422
2013-08-21,23.280000686645508
2013-08-22,22.690000534057617
2013-08-23,22.6299991607666
2013-08-26,23.670000076293945
2013-08-27,23.89999961853028
2013-08-28,25.88999938964844
2013-08-29,24.36000061035156
2013-08-30,24.440000534057617
2013-09-03,25.200000762939453
2013-09-04,24.61000061035156
2013-09-05,25.63999938964844
2013-09-06,23.59000015258789
2013-09-09,22.040000915527344
2013-09-10,22.57999992370605
2013-09-11,22.6299991607666
2013-09-12,25.09000015258789
2013-09-13,24.8799991607666
2013-09-16,25.1200008392334
2013-09-17,25.350000381469727
2013-09-18,23.200000762939453
2013-09-19,21.75
2013-09-20,22.270000457763672
2013-09-23,22.700000762939453
2013-09-24,22.84000015258789
